Year,Stage,Home Team Name,Away Team Name,Home Team Goals,Away Team Goals,Result
1930.0,Group 1,France,Mexico,4.0,1.0,HomeWin
1930.0,Group 4,USA,Belgium,3.0,0.0,HomeWin
1930.0,Group 2,Yugoslavia,Brazil,2.0,1.0,HomeWin
1930.0,Group 3,Romania,Peru,3.0,1.0,HomeWin
1930.0,Group 1,Argentina,France,1.0,0.0,HomeWin
1930.0,Group 1,Chile,Mexico,3.0,0.0,HomeWin
1930.0,Group 2,Yugoslavia,Bolivia,4.0,0.0,HomeWin
1930.0,Group 4,USA,Paraguay,3.0,0.0,HomeWin
1930.0,Group 3,Uruguay,Peru,1.0,0.0,HomeWin
1930.0,Group 1,Chile,France,1.0,0.0,HomeWin
1930.0,Group 1,Argentina,Mexico,6.0,3.0,HomeWin
1930.0,Group 2,Brazil,Bolivia,4.0,0.0,HomeWin
1930.0,Group 4,Paraguay,Belgium,1.0,0.0,HomeWin
1930.0,Group 3,Uruguay,Romania,4.0,0.0,HomeWin
1930.0,Group 1,Argentina,Chile,3.0,1.0,HomeWin
1930.0,Semi-finals,Argentina,USA,6.0,1.0,HomeWin
1930.0,Semi-finals,Uruguay,Yugoslavia,6.0,1.0,HomeWin
1930.0,Final,Uruguay,Argentina,4.0,2.0,HomeWin
1934.0,Preliminary round,Austria,France,3.0,2.0,HomeWin
1934.0,Preliminary round,Hungary,Egypt,4.0,2.0,HomeWin
1934.0,Preliminary round,Switzerland,Netherlands,3.0,2.0,HomeWin
1934.0,Preliminary round,Sweden,Argentina,3.0,2.0,HomeWin
1934.0,Preliminary round,Germany,Belgium,5.0,2.0,HomeWin
1934.0,Preliminary round,Spain,Brazil,3.0,1.0,HomeWin
1934.0,Preliminary round,Italy,USA,7.0,1.0,HomeWin
1934.0,Preliminary round,Czechoslovakia,Romania,2.0,1.0,HomeWin
1934.0,Quarter-finals,Czechoslovakia,Switzerland,3.0,2.0,HomeWin
1934.0,Quarter-finals,Germany,Sweden,2.0,1.0,HomeWin
1934.0,Quarter-finals,Italy,Spain,1.0,1.0,Draw
1934.0,Quarter-finals,Austria,Hungary,2.0,1.0,HomeWin
1934.0,Quarter-finals,Italy,Spain,1.0,0.0,HomeWin
1934.0,Semi-finals,Italy,Austria,1.0,0.0,HomeWin
1934.0,Semi-finals,Czechoslovakia,Germany,3.0,1.0,HomeWin
1934.0,Match for third place,Germany,Austria,3.0,2.0,HomeWin
1934.0,Final,Italy,Czechoslovakia,2.0,1.0,HomeWin
1938.0,First round,Switzerland,Germany,1.0,1.0,Draw
1938.0,First round,Hungary,Dutch East Indies,6.0,0.0,HomeWin
1938.0,First round,France,Belgium,3.0,1.0,HomeWin
1938.0,First round,Cuba,Romania,3.0,3.0,Draw
1938.0,First round,Italy,Norway,2.0,1.0,HomeWin
1938.0,First round,Brazil,Poland,6.0,5.0,HomeWin
1938.0,First round,Czechoslovakia,Netherlands,3.0,0.0,HomeWin
1938.0,First round,Cuba,Romania,2.0,1.0,HomeWin
1938.0,First round,Switzerland,Germany,4.0,2.0,HomeWin
1938.0,Quarter-finals,Brazil,Czechoslovakia,1.0,1.0,Draw
1938.0,Quarter-finals,Hungary,Switzerland,2.0,0.0,HomeWin
1938.0,Quarter-finals,Sweden,Cuba,8.0,0.0,HomeWin
1938.0,Quarter-finals,Italy,France,3.0,1.0,HomeWin
1938.0,Quarter-finals,Brazil,Czechoslovakia,2.0,1.0,HomeWin
1938.0,Semi-finals,Hungary,Sweden,5.0,1.0,HomeWin
1938.0,Semi-finals,Italy,Brazil,2.0,1.0,HomeWin
1938.0,Match for third place,Brazil,Sweden,4.0,2.0,HomeWin
1938.0,Final,Italy,Hungary,4.0,2.0,HomeWin
1950.0,Group 1,Brazil,Mexico,4.0,0.0,HomeWin
1950.0,Group 2,England,Chile,2.0,0.0,HomeWin
1950.0,Group 2,Spain,USA,3.0,1.0,HomeWin
1950.0,Group 3,Sweden,Italy,3.0,2.0,HomeWin
1950.0,Group 1,Yugoslavia,Switzerland,3.0,0.0,HomeWin
1950.0,Group 1,Brazil,Switzerland,2.0,2.0,Draw
1950.0,Group 1,Yugoslavia,Mexico,4.0,1.0,HomeWin
1950.0,Group 2,Spain,Chile,2.0,0.0,HomeWin
1950.0,Group 3,Sweden,Paraguay,2.0,2.0,Draw
1950.0,Group 2,USA,England,1.0,0.0,HomeWin
1950.0,Group 1,Brazil,Yugoslavia,2.0,0.0,HomeWin
1950.0,Group 2,Spain,England,1.0,0.0,HomeWin
1950.0,Group 3,Italy,Paraguay,2.0,0.0,HomeWin
1950.0,Group 4,Uruguay,Bolivia,8.0,0.0,HomeWin
1950.0,Group 1,Switzerland,Mexico,2.0,1.0,HomeWin
1950.0,Group 2,Chile,USA,5.0,2.0,HomeWin
1950.0,Group 6,Uruguay,Spain,2.0,2.0,Draw
1950.0,Group 6,Brazil,Sweden,7.0,1.0,HomeWin
1950.0,Group 6,Brazil,Spain,6.0,1.0,HomeWin
1950.0,Group 6,Uruguay,Sweden,3.0,2.0,HomeWin
1950.0,Group 6,Sweden,Spain,3.0,1.0,HomeWin
1950.0,Group 6,Uruguay,Brazil,2.0,1.0,HomeWin
1954.0,Group 3,Uruguay,Czechoslovakia,2.0,0.0,HomeWin
1954.0,Group 3,Austria,Scotland,1.0,0.0,HomeWin
1954.0,Group 1,Brazil,Mexico,5.0,0.0,HomeWin
1954.0,Group 1,Yugoslavia,France,1.0,0.0,HomeWin
1954.0,Group 2,Germany FR,Turkey,4.0,1.0,HomeWin
1954.0,Group 2,Hungary,Korea Republic,9.0,0.0,HomeWin
1954.0,Group 4,England,Belgium,4.0,4.0,Draw
1954.0,Group 4,Switzerland,Italy,2.0,1.0,HomeWin
1954.0,Group 3,Uruguay,Scotland,7.0,0.0,HomeWin
1954.0,Group 3,Austria,Czechoslovakia,5.0,0.0,HomeWin
1954.0,Group 1,France,Mexico,3.0,2.0,HomeWin
1954.0,Group 1,Brazil,Yugoslavia,1.0,1.0,Draw
1954.0,Group 2,Hungary,Germany FR,8.0,3.0,HomeWin
1954.0,Group 2,Turkey,Korea Republic,7.0,0.0,HomeWin
1954.0,Group 4,England,Switzerland,2.0,0.0,HomeWin
1954.0,Group 4,Italy,Belgium,4.0,1.0,HomeWin
1954.0,Group 2,Germany FR,Turkey,7.0,2.0,HomeWin
1954.0,Group 4,Switzerland,Italy,4.0,1.0,HomeWin
1954.0,Quarter-finals,Uruguay,England,4.0,2.0,HomeWin
1954.0,Quarter-finals,Austria,Switzerland,7.0,5.0,HomeWin
1954.0,Quarter-finals,Germany FR,Yugoslavia,2.0,0.0,HomeWin
1954.0,Quarter-finals,Hungary,Brazil,4.0,2.0,HomeWin
1954.0,Semi-finals,Germany FR,Austria,6.0,1.0,HomeWin
1954.0,Semi-finals,Hungary,Uruguay,4.0,2.0,HomeWin
1954.0,Match for third place,Austria,Uruguay,3.0,1.0,HomeWin
1954.0,Final,Germany FR,Hungary,3.0,2.0,HomeWin
1958.0,Group 3,Sweden,Mexico,3.0,0.0,HomeWin
1958.0,Group 4,Soviet Union,England,2.0,2.0,Draw
1958.0,Group 1,Argentina,Germany FR,1.0,3.0,AwayWin
1958.0,Group 3,Hungary,Wales,1.0,1.0,Draw
1958.0,Group 2,France,Paraguay,7.0,3.0,HomeWin
1958.0,Group 2,Yugoslavia,Scotland,1.0,1.0,Draw
1958.0,Group 4,Brazil,Austria,3.0,0.0,HomeWin
1958.0,Group 1,Northern Ireland,Czechoslovakia,1.0,0.0,HomeWin
1958.0,Group 4,Brazil,England,0.0,0.0,Draw
1958.0,Group 3,Mexico,Wales,1.0,1.0,Draw
1958.0,Group 2,Paraguay,Scotland,3.0,2.0,HomeWin
1958.0,Group 2,Yugoslavia,France,3.0,2.0,HomeWin
1958.0,Group 4,Soviet Union,Austria,2.0,0.0,HomeWin
1958.0,Group 1,Germany FR,Czechoslovakia,2.0,2.0,Draw
1958.0,Group 1,Argentina,Northern Ireland,3.0,1.0,HomeWin
1958.0,Group 3,Sweden,Hungary,2.0,1.0,HomeWin
1958.0,Group 3,Sweden,Wales,0.0,0.0,Draw
1958.0,Group 4,Brazil,Soviet Union,2.0,0.0,HomeWin
1958.0,Group 1,Germany FR,Northern Ireland,2.0,2.0,Draw
1958.0,Group 3,Hungary,Mexico,4.0,0.0,HomeWin
1958.0,Group 2,Paraguay,Yugoslavia,3.0,3.0,Draw
1958.0,Group 2,France,Scotland,2.0,1.0,HomeWin
1958.0,Group 4,England,Austria,2.0,2.0,Draw
1958.0,Group 1,Czechoslovakia,Argentina,6.0,1.0,HomeWin
1958.0,Group 4,Soviet Union,England,1.0,0.0,HomeWin
1958.0,Group 1,Northern Ireland,Czechoslovakia,2.0,1.0,HomeWin
1958.0,Group 3,Wales,Hungary,2.0,1.0,HomeWin
1958.0,Quarter-finals,Brazil,Wales,1.0,0.0,HomeWin
1958.0,Quarter-finals,Germany FR,Yugoslavia,1.0,0.0,HomeWin
1958.0,Quarter-finals,Sweden,Soviet Union,2.0,0.0,HomeWin
1958.0,Quarter-finals,France,Northern Ireland,4.0,0.0,HomeWin
1958.0,Semi-finals,Sweden,Germany FR,3.0,1.0,HomeWin
1958.0,Semi-finals,Brazil,France,5.0,2.0,HomeWin
1958.0,Match for third place,France,Germany FR,6.0,3.0,HomeWin
1958.0,Final,Brazil,Sweden,5.0,2.0,HomeWin
1962.0,Group 1,Uruguay,Colombia,2.0,1.0,HomeWin
1962.0,Group 3,Brazil,Mexico,2.0,0.0,HomeWin
1962.0,Group 4,Argentina,Bulgaria,1.0,0.0,HomeWin
1962.0,Group 2,Chile,Switzerland,3.0,1.0,HomeWin
1962.0,Group 1,Soviet Union,Yugoslavia,2.0,0.0,HomeWin
1962.0,Group 3,Czechoslovakia,Spain,1.0,0.0,HomeWin
1962.0,Group 4,Hungary,England,2.0,1.0,HomeWin
1962.0,Group 2,Germany FR,Italy,0.0,0.0,Draw
1962.0,Group 1,Yugoslavia,Uruguay,3.0,1.0,HomeWin
1962.0,Group 3,Brazil,Czechoslovakia,0.0,0.0,Draw
1962.0,Group 4,England,Argentina,3.0,1.0,HomeWin
1962.0,Group 2,Chile,Italy,2.0,0.0,HomeWin
1962.0,Group 1,Soviet Union,Colombia,4.0,4.0,Draw
1962.0,Group 3,Spain,Mexico,1.0,0.0,HomeWin
1962.0,Group 4,Hungary,Bulgaria,6.0,1.0,HomeWin
1962.0,Group 2,Germany FR,Switzerland,2.0,1.0,HomeWin
1962.0,Group 1,Soviet Union,Uruguay,2.0,1.0,HomeWin
1962.0,Group 3,Brazil,Spain,2.0,1.0,HomeWin
1962.0,Group 4,Hungary,Argentina,0.0,0.0,Draw
1962.0,Group 2,Germany FR,Chile,2.0,0.0,HomeWin
1962.0,Group 1,Yugoslavia,Colombia,5.0,0.0,HomeWin
1962.0,Group 3,Mexico,Czechoslovakia,3.0,1.0,HomeWin
1962.0,Group 4,England,Bulgaria,0.0,0.0,Draw
1962.0,Group 2,Italy,Switzerland,3.0,0.0,HomeWin
1962.0,Quarter-finals,Chile,Soviet Union,2.0,1.0,HomeWin
1962.0,Quarter-finals,Brazil,England,3.0,1.0,HomeWin
1962.0,Quarter-finals,Czechoslovakia,Hungary,1.0,0.0,HomeWin
1962.0,Quarter-finals,Yugoslavia,Germany FR,1.0,0.0,HomeWin
1962.0,Semi-finals,Czechoslovakia,Yugoslavia,3.0,1.0,HomeWin
1962.0,Semi-finals,Brazil,Chile,4.0,2.0,HomeWin
1962.0,Match for third place,Chile,Yugoslavia,1.0,0.0,HomeWin
1962.0,Final,Brazil,Czechoslovakia,3.0,1.0,HomeWin
1966.0,Group 1,England,Uruguay,0.0,0.0,Draw
1966.0,Group 2,Germany FR,Switzerland,5.0,0.0,HomeWin
1966.0,Group 3,Brazil,Bulgaria,2.0,0.0,HomeWin
1966.0,Group 4,Soviet Union,Korea DPR,3.0,0.0,HomeWin
1966.0,Group 1,France,Mexico,1.0,1.0,Draw
1966.0,Group 3,Portugal,Hungary,3.0,1.0,HomeWin
1966.0,Group 2,Argentina,Spain,2.0,1.0,HomeWin
1966.0,Group 4,Italy,Chile,2.0,0.0,HomeWin
1966.0,Group 1,Uruguay,France,2.0,1.0,HomeWin
1966.0,Group 2,Spain,Switzerland,2.0,1.0,HomeWin
1966.0,Group 3,Hungary,Brazil,3.0,1.0,HomeWin
1966.0,Group 4,Korea DPR,Chile,1.0,1.0,Draw
1966.0,Group 3,Portugal,Bulgaria,3.0,0.0,HomeWin
1966.0,Group 2,Germany FR,Argentina,0.0,0.0,Draw
1966.0,Group 4,Soviet Union,Italy,1.0,0.0,HomeWin
1966.0,Group 1,England,Mexico,2.0,0.0,HomeWin
1966.0,Group 1,Uruguay,Mexico,0.0,0.0,Draw
1966.0,Group 2,Argentina,Switzerland,2.0,0.0,HomeWin
1966.0,Group 3,Portugal,Brazil,3.0,1.0,HomeWin
1966.0,Group 4,Korea DPR,Italy,1.0,0.0,HomeWin
1966.0,Group 1,England,France,2.0,0.0,HomeWin
1966.0,Group 3,Hungary,Bulgaria,3.0,1.0,HomeWin
1966.0,Group 2,Germany FR,Spain,2.0,1.0,HomeWin
1966.0,Group 4,Soviet Union,Chile,2.0,1.0,HomeWin
1966.0,Quarter-finals,England,Argentina,1.0,0.0,HomeWin
1966.0,Quarter-finals,Germany FR,Uruguay,4.0,0.0,HomeWin
1966.0,Quarter-finals,Soviet Union,Hungary,2.0,1.0,HomeWin
1966.0,Quarter-finals,Portugal,Korea DPR,5.0,3.0,HomeWin
1966.0,Semi-finals,Germany FR,Soviet Union,2.0,1.0,HomeWin
1966.0,Semi-finals,England,Portugal,2.0,1.0,HomeWin
1966.0,Match for third place,Portugal,Soviet Union,2.0,1.0,HomeWin
1966.0,Final,England,Germany FR,4.0,2.0,HomeWin
1970.0,Group 1,Mexico,Soviet Union,0.0,0.0,Draw
1970.0,Group 2,Uruguay,Israel,2.0,0.0,HomeWin
1970.0,Group 4,Peru,Bulgaria,3.0,2.0,HomeWin
1970.0,Group 3,England,Romania,1.0,0.0,HomeWin
1970.0,Group 2,Italy,Sweden,1.0,0.0,HomeWin
1970.0,Group 4,Germany FR,Morocco,2.0,1.0,HomeWin
1970.0,Group 3,Brazil,Czechoslovakia,4.0,1.0,HomeWin
1970.0,Group 1,Belgium,El Salvador,3.0,0.0,HomeWin
1970.0,Group 2,Uruguay,Italy,0.0,0.0,Draw
1970.0,Group 4,Peru,Morocco,3.0,0.0,HomeWin
1970.0,Group 3,Romania,Czechoslovakia,2.0,1.0,HomeWin
1970.0,Group 1,Soviet Union,Belgium,4.0,1.0,HomeWin
1970.0,Group 2,Sweden,Israel,1.0,1.0,Draw
1970.0,Group 4,Germany FR,Bulgaria,5.0,2.0,HomeWin
1970.0,Group 3,Brazil,England,1.0,0.0,HomeWin
1970.0,Group 1,Mexico,El Salvador,4.0,0.0,HomeWin
1970.0,Group 2,Sweden,Uruguay,1.0,0.0,HomeWin
1970.0,Group 4,Germany FR,Peru,3.0,1.0,HomeWin
1970.0,Group 3,Brazil,Romania,3.0,2.0,HomeWin
1970.0,Group 1,Soviet Union,El Salvador,2.0,0.0,HomeWin
1970.0,Group 2,Italy,Israel,0.0,0.0,Draw
1970.0,Group 4,Bulgaria,Morocco,1.0,1.0,Draw
1970.0,Group 3,England,Czechoslovakia,1.0,0.0,HomeWin
1970.0,Group 1,Mexico,Belgium,1.0,0.0,HomeWin
1970.0,Quarter-finals,Italy,Mexico,4.0,1.0,HomeWin
1970.0,Quarter-finals,Germany FR,England,3.0,2.0,HomeWin
1970.0,Quarter-finals,Brazil,Peru,4.0,2.0,HomeWin
1970.0,Quarter-finals,Uruguay,Soviet Union,1.0,0.0,HomeWin
1970.0,Semi-finals,Brazil,Uruguay,3.0,1.0,HomeWin
1970.0,Semi-finals,Italy,Germany FR,4.0,3.0,HomeWin
1970.0,Match for third place,Germany FR,Uruguay,1.0,0.0,HomeWin
1970.0,Final,Brazil,Italy,4.0,1.0,HomeWin
1974.0,Group 2,Brazil,Yugoslavia,0.0,0.0,Draw
1974.0,Group 1,Germany FR,Chile,1.0,0.0,HomeWin
1974.0,Group 1,German DR,Australia,2.0,0.0,HomeWin
1974.0,Group 2,Zaire,Scotland,0.0,2.0,AwayWin
1974.0,Group 3,Uruguay,Netherlands,0.0,2.0,AwayWin
1974.0,Group 3,Sweden,Bulgaria,0.0,0.0,Draw
1974.0,Group 4,Italy,Haiti,3.0,1.0,HomeWin
1974.0,Group 4,Poland,Argentina,3.0,2.0,HomeWin
1974.0,Group 1,Australia,Germany FR,0.0,3.0,AwayWin
1974.0,Group 2,Scotland,Brazil,0.0,0.0,Draw
1974.0,Group 1,Chile,German DR,1.0,1.0,Draw
1974.0,Group 2,Yugoslavia,Zaire,9.0,0.0,HomeWin
1974.0,Group 3,Netherlands,Sweden,0.0,0.0,Draw
1974.0,Group 3,Bulgaria,Uruguay,1.0,1.0,Draw
1974.0,Group 4,Haiti,Poland,0.0,7.0,AwayWin
1974.0,Group 4,Argentina,Italy,1.0,1.0,Draw
1974.0,Group 2,Scotland,Yugoslavia,1.0,1.0,Draw
1974.0,Group 1,Australia,Chile,0.0,0.0,Draw
1974.0,Group 2,Zaire,Brazil,0.0,3.0,AwayWin
1974.0,Group 1,German DR,Germany FR,1.0,0.0,HomeWin
1974.0,Group 3,Bulgaria,Netherlands,1.0,4.0,AwayWin
1974.0,Group 4,Argentina,Haiti,4.0,1.0,HomeWin
1974.0,Group 3,Sweden,Uruguay,3.0,0.0,HomeWin
1974.0,Group 4,Poland,Italy,2.0,1.0,HomeWin
1974.0,Group B,Yugoslavia,Germany FR,0.0,2.0,AwayWin
1974.0,Group A,Brazil,German DR,1.0,0.0,HomeWin
1974.0,Group A,Netherlands,Argentina,4.0,0.0,HomeWin
1974.0,Group B,Sweden,Poland,0.0,1.0,AwayWin
1974.0,Group A,Argentina,Brazil,1.0,2.0,AwayWin
1974.0,Group B,Poland,Yugoslavia,2.0,1.0,HomeWin
1974.0,Group A,German DR,Netherlands,0.0,2.0,AwayWin
1974.0,Group B,Germany FR,Sweden,4.0,2.0,HomeWin
1974.0,Group B,Poland,Germany FR,0.0,1.0,AwayWin
1974.0,Group A,Netherlands,Brazil,2.0,0.0,HomeWin
1974.0,Group A,Argentina,German DR,1.0,1.0,Draw
1974.0,Group B,Sweden,Yugoslavia,2.0,1.0,HomeWin
1974.0,Match for third place,Brazil,Poland,0.0,1.0,AwayWin
1974.0,Final,Netherlands,Germany FR,1.0,2.0,AwayWin
1978.0,Group 2,Germany FR,Poland,0.0,0.0,Draw
1978.0,Group 1,Italy,France,2.0,1.0,HomeWin
1978.0,Group 2,Tunisia,Mexico,3.0,1.0,HomeWin
1978.0,Group 1,Argentina,Hungary,2.0,1.0,HomeWin
1978.0,Group 3,Sweden,Brazil,1.0,1.0,Draw
1978.0,Group 3,Austria,Spain,2.0,1.0,HomeWin
1978.0,Group 4,Peru,Scotland,3.0,1.0,HomeWin
1978.0,Group 4,Netherlands,IR Iran,3.0,0.0,HomeWin
1978.0,Group 1,Italy,Hungary,3.0,1.0,HomeWin
1978.0,Group 2,Poland,Tunisia,1.0,0.0,HomeWin
1978.0,Group 2,Germany FR,Mexico,6.0,0.0,HomeWin
1978.0,Group 1,Argentina,France,2.0,1.0,HomeWin
1978.0,Group 3,Brazil,Spain,0.0,0.0,Draw
1978.0,Group 3,Austria,Sweden,1.0,0.0,HomeWin
1978.0,Group 4,Scotland,IR Iran,1.0,1.0,Draw
1978.0,Group 4,Netherlands,Peru,0.0,0.0,Draw
1978.0,Group 1,France,Hungary,3.0,1.0,HomeWin
1978.0,Group 2,Poland,Mexico,3.0,1.0,HomeWin
1978.0,Group 2,Germany FR,Tunisia,0.0,0.0,Draw
1978.0,Group 1,Italy,Argentina,1.0,0.0,HomeWin
1978.0,Group 3,Brazil,Austria,1.0,0.0,HomeWin
1978.0,Group 3,Spain,Sweden,1.0,0.0,HomeWin
1978.0,Group 4,Peru,Iran,4.0,1.0,HomeWin
1978.0,Group 4,Scotland,Netherlands,3.0,2.0,HomeWin
1978.0,Group A,Germany FR,Italy,0.0,0.0,Draw
1978.0,Group A,Netherlands,Austria,5.0,1.0,HomeWin
1978.0,Group B,Brazil,Peru,3.0,0.0,HomeWin
1978.0,Group B,Argentina,Poland,2.0,0.0,HomeWin
1978.0,Group B,Poland,Peru,1.0,0.0,HomeWin
1978.0,Group A,Italy,Austria,1.0,0.0,HomeWin
1978.0,Group A,Germany FR,Netherlands,2.0,2.0,Draw
1978.0,Group B,Argentina,Brazil,0.0,0.0,Draw
1978.0,Group A,Netherlands,Italy,2.0,1.0,HomeWin
1978.0,Group A,Austria,Germany FR,3.0,2.0,HomeWin
1978.0,Group B,Brazil,Poland,3.0,1.0,HomeWin
1978.0,Group B,Argentina,Peru,6.0,0.0,HomeWin
1978.0,Match for third place,Brazil,Italy,2.0,1.0,HomeWin
1978.0,Final,Argentina,Netherlands,3.0,1.0,HomeWin
1982.0,Group 3,Argentina,Belgium,0.0,1.0,AwayWin
1982.0,Group 1,Italy,Poland,0.0,0.0,Draw
1982.0,Group 6,Brazil,Soviet Union,2.0,1.0,HomeWin
1982.0,Group 1,Peru,Cameroon,0.0,0.0,Draw
1982.0,Group 3,Hungary,El Salvador,10.0,1.0,HomeWin
1982.0,Group 6,Scotland,New Zealand,5.0,2.0,HomeWin
1982.0,Group 2,Germany FR,Algeria,1.0,2.0,AwayWin
1982.0,Group 4,England,France,3.0,1.0,HomeWin
1982.0,Group 5,Spain,Honduras,1.0,1.0,Draw
1982.0,Group 2,Chile,Austria,0.0,1.0,AwayWin
1982.0,Group 4,Czechoslovakia,Kuwait,1.0,1.0,Draw
1982.0,Group 5,Yugoslavia,Northern Ireland,0.0,0.0,Draw
1982.0,Group 1,Italy,Peru,1.0,1.0,Draw
1982.0,Group 3,Argentina,Hungary,4.0,1.0,HomeWin
1982.0,Group 6,Brazil,Scotland,4.0,1.0,HomeWin
1982.0,Group 1,Poland,Cameroon,0.0,0.0,Draw
1982.0,Group 3,Belgium,El Salvador,1.0,0.0,HomeWin
1982.0,Group 6,Soviet Union,New Zealand,3.0,0.0,HomeWin
1982.0,Group 2,Germany FR,Chile,4.0,1.0,HomeWin
1982.0,Group 4,England,Czechoslovakia,2.0,0.0,HomeWin
1982.0,Group 5,Spain,Yugoslavia,2.0,1.0,HomeWin
1982.0,Group 2,Algeria,Austria,0.0,2.0,AwayWin
1982.0,Group 4,France,Kuwait,4.0,1.0,HomeWin
1982.0,Group 5,Honduras,Northern Ireland,1.0,1.0,Draw
1982.0,Group 1,Poland,Peru,5.0,1.0,HomeWin
1982.0,Group 3,Belgium,Hungary,1.0,1.0,Draw
1982.0,Group 6,Soviet Union,Scotland,2.0,2.0,Draw
1982.0,Group 1,Italy,Cameroon,1.0,1.0,Draw
