Year,Stage,Home Team Name,Away Team Name,Home Team Goals,Away Team Goals,Result
1982.0,Group 3,Argentina,El Salvador,2.0,0.0,HomeWin
1982.0,Group 6,Brazil,New Zealand,4.0,0.0,HomeWin
1982.0,Group 2,Algeria,Chile,3.0,2.0,HomeWin
1982.0,Group 4,France,Czechoslovakia,1.0,1.0,Draw
1982.0,Group 5,Honduras,Yugoslavia,0.0,1.0,AwayWin
1982.0,Group 2,Germany FR,Austria,1.0,0.0,HomeWin
1982.0,Group 4,England,Kuwait,1.0,0.0,HomeWin
1982.0,Group 5,Northern Ireland,Spain,1.0,0.0,HomeWin
1982.0,Group 4,Austria,France,0.0,1.0,AwayWin
1982.0,Group 1,Poland,Belgium,3.0,0.0,HomeWin
1982.0,Group 3,Italy,Argentina,2.0,1.0,HomeWin
1982.0,Group 2,Germany FR,England,0.0,0.0,Draw
1982.0,Group 4,Austria,Northern Ireland,2.0,2.0,Draw
1982.0,Group 1,Belgium,Soviet Union,0.0,1.0,AwayWin
1982.0,Group 3,Argentina,Brazil,1.0,3.0,AwayWin
1982.0,Group 2,Germany FR,Spain,2.0,1.0,HomeWin
1982.0,Group 4,France,Northern Ireland,4.0,1.0,HomeWin
1982.0,Group 1,Poland,Soviet Union,0.0,0.0,Draw
1982.0,Group 3,Italy,Brazil,3.0,2.0,HomeWin
1982.0,Group 2,Spain,England,0.0,0.0,Draw
1982.0,Semi-finals,Poland,Italy,0.0,2.0,AwayWin
1982.0,Semi-finals,Germany FR,France,3.0,3.0,Draw
1982.0,Match for third place,Poland,France,3.0,2.0,HomeWin
1982.0,Final,Italy,Germany FR,3.0,1.0,HomeWin
1986.0,Group A,Bulgaria,Italy,1.0,1.0,Draw
1986.0,Group C,Canada,France,0.0,1.0,AwayWin
1986.0,Group D,Spain,Brazil,0.0,1.0,AwayWin
1986.0,Group C,Soviet Union,Hungary,6.0,0.0,HomeWin
1986.0,Group A,Argentina,Korea Republic,3.0,1.0,HomeWin
1986.0,Group F,Morocco,Poland,0.0,0.0,Draw
1986.0,Group D,Algeria,Northern Ireland,1.0,1.0,Draw
1986.0,Group B,Belgium,Mexico,1.0,2.0,AwayWin
1986.0,Group F,Portugal,England,1.0,0.0,HomeWin
1986.0,Group B,Paraguay,Iraq,1.0,0.0,HomeWin
1986.0,Group E,Scotland,Denmark,0.0,1.0,AwayWin
1986.0,Group E,Uruguay,Germany FR,1.0,1.0,Draw
1986.0,Group A,Italy,Argentina,1.0,1.0,Draw
1986.0,Group C,France,Soviet Union,1.0,1.0,Draw
1986.0,Group A,Korea Republic,Bulgaria,1.0,1.0,Draw
1986.0,Group C,Hungary,Canada,2.0,0.0,HomeWin
1986.0,Group D,Brazil,Algeria,1.0,0.0,HomeWin
1986.0,Group F,England,Morocco,0.0,0.0,Draw
1986.0,Group D,Northern Ireland,Spain,1.0,2.0,AwayWin
1986.0,Group B,Mexico,Paraguay,1.0,1.0,Draw
1986.0,Group F,Poland,Portugal,1.0,0.0,HomeWin
1986.0,Group B,Iraq,Belgium,1.0,2.0,AwayWin
1986.0,Group E,Denmark,Uruguay,6.0,1.0,HomeWin
1986.0,Group E,Germany FR,Scotland,2.0,1.0,HomeWin
1986.0,Group C,Hungary,France,0.0,3.0,AwayWin
1986.0,Group C,Soviet Union,Canada,2.0,0.0,HomeWin
1986.0,Group A,Korea Republic,Italy,2.0,3.0,AwayWin
1986.0,Group A,Argentina,Bulgaria,2.0,0.0,HomeWin
1986.0,Group B,Paraguay,Belgium,2.0,2.0,Draw
1986.0,Group B,Iraq,Mexico,0.0,1.0,AwayWin
1986.0,Group F,Portugal,Morocco,1.0,3.0,AwayWin
1986.0,Group F,England,Poland,3.0,0.0,HomeWin
1986.0,Group D,Northern Ireland,Brazil,0.0,3.0,AwayWin
1986.0,Group D,Algeria,Spain,0.0,3.0,AwayWin
1986.0,Group E,Scotland,Uruguay,0.0,0.0,Draw
1986.0,Group E,Denmark,Germany FR,2.0,0.0,HomeWin
1986.0,Round of 16,Soviet Union,Belgium,3.0,4.0,AwayWin
1986.0,Round of 16,Mexico,Bulgaria,2.0,0.0,HomeWin
1986.0,Round of 16,Argentina,Uruguay,1.0,0.0,HomeWin
1986.0,Round of 16,Brazil,Poland,4.0,0.0,HomeWin
1986.0,Round of 16,Italy,France,0.0,2.0,AwayWin
1986.0,Round of 16,Morocco,Germany FR,0.0,1.0,AwayWin
1986.0,Round of 16,England,Paraguay,3.0,0.0,HomeWin
1986.0,Round of 16,Denmark,Spain,1.0,5.0,AwayWin
1986.0,Quarter-finals,Brazil,France,1.0,1.0,Draw
1986.0,Quarter-finals,Germany FR,Mexico,0.0,0.0,Draw
1986.0,Quarter-finals,Spain,Belgium,1.0,1.0,Draw
1986.0,Quarter-finals,Argentina,England,2.0,1.0,HomeWin
1986.0,Semi-finals,France,Germany FR,0.0,2.0,AwayWin
1986.0,Semi-finals,Argentina,Belgium,2.0,0.0,HomeWin
1986.0,Match for third place,France,Belgium,4.0,2.0,HomeWin
1986.0,Final,Argentina,Germany FR,3.0,2.0,HomeWin
1990.0,Group B,Argentina,Cameroon,0.0,1.0,AwayWin
1990.0,Group B,Soviet Union,Romania,0.0,2.0,AwayWin
1990.0,Group D,"rn"">United Arab Emirates",Colombia,0.0,2.0,AwayWin
1990.0,Group A,Italy,Austria,1.0,0.0,HomeWin
1990.0,Group A,USA,Czechoslovakia,1.0,5.0,AwayWin
1990.0,Group C,Brazil,Sweden,2.0,1.0,HomeWin
1990.0,Group D,Germany FR,Yugoslavia,4.0,1.0,HomeWin
1990.0,Group C,Costa Rica,Scotland,1.0,0.0,HomeWin
1990.0,Group F,England,"rn"">Republic of Ireland",1.0,1.0,Draw
1990.0,Group E,Belgium,Korea Republic,2.0,0.0,HomeWin
1990.0,Group F,Netherlands,Egypt,1.0,1.0,Draw
1990.0,Group E,Uruguay,Spain,0.0,0.0,Draw
1990.0,Group B,Argentina,Soviet Union,2.0,0.0,HomeWin
1990.0,Group B,Cameroon,Romania,2.0,1.0,HomeWin
1990.0,Group D,Yugoslavia,Colombia,1.0,0.0,HomeWin
1990.0,Group A,Italy,USA,1.0,0.0,HomeWin
1990.0,Group A,Austria,Czechoslovakia,0.0,1.0,AwayWin
1990.0,Group D,Germany FR,"rn"">United Arab Emirates",5.0,1.0,HomeWin
1990.0,Group C,Brazil,Costa Rica,1.0,0.0,HomeWin
1990.0,Group C,Sweden,Scotland,1.0,2.0,AwayWin
1990.0,Group F,England,Netherlands,0.0,0.0,Draw
1990.0,Group F,"rn"">Republic of Ireland",Egypt,0.0,0.0,Draw
1990.0,Group E,Korea Republic,Spain,1.0,3.0,AwayWin
1990.0,Group E,Belgium,Uruguay,3.0,1.0,HomeWin
1990.0,Group B,Argentina,Romania,1.0,1.0,Draw
1990.0,Group B,Cameroon,Soviet Union,0.0,4.0,AwayWin
1990.0,Group D,Germany FR,Colombia,1.0,1.0,Draw
1990.0,Group D,Yugoslavia,"rn"">United Arab Emirates",4.0,1.0,HomeWin
1990.0,Group A,Italy,Czechoslovakia,2.0,0.0,HomeWin
1990.0,Group A,Austria,USA,2.0,1.0,HomeWin
1990.0,Group C,Brazil,Scotland,1.0,0.0,HomeWin
1990.0,Group C,Sweden,Costa Rica,1.0,2.0,AwayWin
1990.0,Group E,Korea Republic,Uruguay,0.0,1.0,AwayWin
1990.0,Group E,Belgium,Spain,1.0,2.0,AwayWin
1990.0,Group F,"rn"">Republic of Ireland",Netherlands,1.0,1.0,Draw
1990.0,Group F,England,Egypt,1.0,0.0,HomeWin
1990.0,Round of 16,Cameroon,Colombia,2.0,1.0,HomeWin
1990.0,Round of 16,Czechoslovakia,Costa Rica,4.0,1.0,HomeWin
1990.0,Round of 16,Brazil,Argentina,0.0,1.0,AwayWin
1990.0,Round of 16,Germany FR,Netherlands,2.0,1.0,HomeWin
1990.0,Round of 16,"rn"">Republic of Ireland",Romania,0.0,0.0,Draw
1990.0,Round of 16,Italy,Uruguay,2.0,0.0,HomeWin
1990.0,Round of 16,Spain,Yugoslavia,1.0,2.0,AwayWin
1990.0,Round of 16,England,Belgium,1.0,0.0,HomeWin
1990.0,Quarter-finals,Yugoslavia,Argentina,0.0,0.0,Draw
1990.0,Quarter-finals,Italy,"rn"">Republic of Ireland",1.0,0.0,HomeWin
1990.0,Quarter-finals,Germany FR,Czechoslovakia,1.0,0.0,HomeWin
1990.0,Quarter-finals,England,Cameroon,3.0,2.0,HomeWin
1990.0,Semi-finals,Italy,Argentina,1.0,1.0,Draw
1990.0,Semi-finals,Germany FR,England,1.0,1.0,Draw
1990.0,Match for third place,Italy,England,2.0,1.0,HomeWin
1990.0,Final,Germany FR,Argentina,1.0,0.0,HomeWin
1994.0,Group C,Spain,Korea Republic,2.0,2.0,Draw
1994.0,Group C,Germany,Bolivia,1.0,0.0,HomeWin
1994.0,Group A,USA,Switzerland,1.0,1.0,Draw
1994.0,Group E,Italy,"rn"">Republic of Ireland",0.0,1.0,AwayWin
1994.0,Group A,Colombia,Romania,1.0,3.0,AwayWin
1994.0,Group F,Belgium,Morocco,1.0,0.0,HomeWin
1994.0,Group E,Norway,Mexico,1.0,0.0,HomeWin
1994.0,Group B,Cameroon,Sweden,2.0,2.0,Draw
1994.0,Group F,Netherlands,Saudi Arabia,2.0,1.0,HomeWin
1994.0,Group B,Brazil,Russia,2.0,0.0,HomeWin
1994.0,Group D,Argentina,Greece,4.0,0.0,HomeWin
1994.0,Group D,Nigeria,Bulgaria,3.0,0.0,HomeWin
1994.0,Group C,Germany,Spain,1.0,1.0,Draw
1994.0,Group A,Romania,Switzerland,1.0,4.0,AwayWin
1994.0,Group A,USA,Colombia,2.0,1.0,HomeWin
1994.0,Group E,Italy,Norway,1.0,0.0,HomeWin
1994.0,Group C,Korea Republic,Bolivia,0.0,0.0,Draw
1994.0,Group E,Mexico,"rn"">Republic of Ireland",2.0,1.0,HomeWin
1994.0,Group B,Sweden,Russia,3.0,1.0,HomeWin
1994.0,Group B,Brazil,Cameroon,3.0,0.0,HomeWin
1994.0,Group F,Belgium,Netherlands,1.0,0.0,HomeWin
1994.0,Group F,Saudi Arabia,Morocco,2.0,1.0,HomeWin
1994.0,Group D,Argentina,Nigeria,2.0,1.0,HomeWin
1994.0,Group D,Bulgaria,Greece,4.0,0.0,HomeWin
1994.0,Group A,USA,Romania,0.0,1.0,AwayWin
1994.0,Group A,Switzerland,Colombia,0.0,2.0,AwayWin
1994.0,Group C,Germany,Korea Republic,3.0,2.0,HomeWin
1994.0,Group C,Bolivia,Spain,1.0,3.0,AwayWin
1994.0,Group E,"rn"">Republic of Ireland",Norway,0.0,0.0,Draw
1994.0,Group B,Brazil,Sweden,1.0,1.0,Draw
1994.0,Group E,Italy,Mexico,1.0,1.0,Draw
1994.0,Group B,Russia,Cameroon,6.0,1.0,HomeWin
1994.0,Group F,Morocco,Netherlands,1.0,2.0,AwayWin
1994.0,Group F,Belgium,Saudi Arabia,0.0,1.0,AwayWin
1994.0,Group D,Greece,Nigeria,0.0,2.0,AwayWin
1994.0,Group D,Argentina,Bulgaria,0.0,2.0,AwayWin
1994.0,Round of 16,Germany,Belgium,3.0,2.0,HomeWin
1994.0,Round of 16,Spain,Switzerland,3.0,0.0,HomeWin
1994.0,Round of 16,Saudi Arabia,Sweden,1.0,3.0,AwayWin
1994.0,Round of 16,Romania,Argentina,3.0,2.0,HomeWin
1994.0,Round of 16,Netherlands,"rn"">Republic of Ireland",2.0,0.0,HomeWin
1994.0,Round of 16,Brazil,USA,1.0,0.0,HomeWin
1994.0,Round of 16,Nigeria,Italy,1.0,2.0,AwayWin
1994.0,Round of 16,Mexico,Bulgaria,1.0,1.0,Draw
1994.0,Quarter-finals,Italy,Spain,2.0,1.0,HomeWin
1994.0,Quarter-finals,Netherlands,Brazil,2.0,3.0,AwayWin
1994.0,Quarter-finals,Bulgaria,Germany,2.0,1.0,HomeWin
1994.0,Quarter-finals,Romania,Sweden,2.0,2.0,Draw
1994.0,Semi-finals,Bulgaria,Italy,1.0,2.0,AwayWin
1994.0,Semi-finals,Sweden,Brazil,0.0,1.0,AwayWin
1994.0,Match for third place,Sweden,Bulgaria,4.0,0.0,HomeWin
1994.0,Final,Brazil,Italy,0.0,0.0,Draw
1998.0,Group A,Brazil,Scotland,2.0,1.0,HomeWin
1998.0,Group A,Morocco,Norway,2.0,2.0,Draw
1998.0,Group B,Italy,Chile,2.0,2.0,Draw
1998.0,Group B,Cameroon,Austria,1.0,1.0,Draw
1998.0,Group D,Paraguay,Bulgaria,0.0,0.0,Draw
1998.0,Group C,Saudi Arabia,Denmark,0.0,1.0,AwayWin
1998.0,Group C,France,South Africa,3.0,0.0,HomeWin
1998.0,Group D,Spain,Nigeria,2.0,3.0,AwayWin
1998.0,Group E,Korea Republic,Mexico,1.0,3.0,AwayWin
1998.0,Group E,Netherlands,Belgium,0.0,0.0,Draw
1998.0,Group H,Argentina,Japan,1.0,0.0,HomeWin
1998.0,Group F,Yugoslavia,Iran,1.0,0.0,HomeWin
1998.0,Group H,Jamaica,Croatia,1.0,3.0,AwayWin
1998.0,Group G,England,Tunisia,2.0,0.0,HomeWin
1998.0,Group G,Romania,Colombia,1.0,0.0,HomeWin
1998.0,Group F,Germany,USA,2.0,0.0,HomeWin
1998.0,Group A,Scotland,Norway,1.0,1.0,Draw
1998.0,Group A,Brazil,Morocco,3.0,0.0,HomeWin
1998.0,Group B,Chile,Austria,1.0,1.0,Draw
1998.0,Group B,Italy,Cameroon,3.0,0.0,HomeWin
1998.0,Group C,South Africa,Denmark,1.0,1.0,Draw
1998.0,Group C,France,Saudi Arabia,4.0,0.0,HomeWin
1998.0,Group D,Nigeria,Bulgaria,1.0,0.0,HomeWin
1998.0,Group D,Spain,Paraguay,0.0,0.0,Draw
1998.0,Group H,Japan,Croatia,0.0,1.0,AwayWin
1998.0,Group E,Belgium,Mexico,2.0,2.0,Draw
1998.0,Group E,Netherlands,Korea Republic,5.0,0.0,HomeWin
1998.0,Group F,Germany,Yugoslavia,2.0,2.0,Draw
1998.0,Group H,Argentina,Jamaica,5.0,0.0,HomeWin
1998.0,Group F,USA,Iran,1.0,2.0,AwayWin
1998.0,Group G,Colombia,Tunisia,1.0,0.0,HomeWin
1998.0,Group G,Romania,England,2.0,1.0,HomeWin
1998.0,Group B,Italy,Austria,2.0,1.0,HomeWin
1998.0,Group B,Chile,Cameroon,1.0,1.0,Draw
1998.0,Group A,Scotland,Morocco,0.0,3.0,AwayWin
1998.0,Group A,Brazil,Norway,1.0,2.0,AwayWin
1998.0,Group C,France,Denmark,2.0,1.0,HomeWin
1998.0,Group C,South Africa,Saudi Arabia,2.0,2.0,Draw
1998.0,Group D,Spain,Bulgaria,6.0,1.0,HomeWin
1998.0,Group D,Nigeria,Paraguay,1.0,3.0,AwayWin
1998.0,Group E,Belgium,Korea Republic,1.0,1.0,Draw
1998.0,Group E,Netherlands,Mexico,2.0,2.0,Draw
1998.0,Group F,Germany,Iran,2.0,0.0,HomeWin
1998.0,Group F,USA,Yugoslavia,0.0,1.0,AwayWin
1998.0,Group H,Japan,Jamaica,1.0,2.0,AwayWin
1998.0,Group H,Argentina,Croatia,1.0,0.0,HomeWin
1998.0,Group G,Romania,Tunisia,1.0,1.0,Draw
1998.0,Group G,Colombia,England,0.0,2.0,AwayWin
1998.0,Round of 16,Italy,Norway,1.0,0.0,HomeWin
1998.0,Round of 16,Brazil,Chile,4.0,1.0,HomeWin
1998.0,Round of 16,France,Paraguay,1.0,0.0,HomeWin
1998.0,Round of 16,Nigeria,Denmark,1.0,4.0,AwayWin
1998.0,Round of 16,Germany,Mexico,2.0,1.0,HomeWin
1998.0,Round of 16,Netherlands,Yugoslavia,2.0,1.0,HomeWin
1998.0,Round of 16,Romania,Croatia,0.0,1.0,AwayWin
1998.0,Round of 16,Argentina,England,2.0,2.0,Draw
1998.0,Quarter-finals,Italy,France,0.0,0.0,Draw
1998.0,Quarter-finals,Brazil,Denmark,3.0,2.0,HomeWin
1998.0,Quarter-finals,Netherlands,Argentina,2.0,1.0,HomeWin
1998.0,Quarter-finals,Germany,Croatia,0.0,3.0,AwayWin
1998.0,Semi-finals,Brazil,Netherlands,1.0,1.0,Draw
1998.0,Semi-finals,France,Croatia,2.0,1.0,HomeWin
1998.0,Match for third place,Netherlands,Croatia,1.0,2.0,AwayWin
1998.0,Final,Brazil,France,0.0,3.0,AwayWin
2002.0,Group A,France,Senegal,0.0,1.0,AwayWin
2002.0,Group A,Uruguay,Denmark,1.0,2.0,AwayWin
2002.0,Group E,"rn"">Republic of Ireland",Cameroon,1.0,1.0,Draw
2002.0,Group E,Germany,Saudi Arabia,8.0,0.0,HomeWin
2002.0,Group F,Argentina,Nigeria,1.0,0.0,HomeWin
2002.0,Group B,Paraguay,South Africa,2.0,2.0,Draw
2002.0,Group F,England,Sweden,1.0,1.0,Draw
2002.0,Group B,Spain,Slovenia,3.0,1.0,HomeWin
2002.0,Group C,Brazil,Turkey,2.0,1.0,HomeWin
2002.0,Group G,Italy,Ecuador,2.0,0.0,HomeWin
2002.0,Group G,Croatia,Mexico,0.0,1.0,AwayWin
2002.0,Group C,China PR,Costa Rica,0.0,2.0,AwayWin
2002.0,Group H,Japan,Belgium,2.0,2.0,Draw
2002.0,Group D,Korea Republic,Poland,2.0,0.0,HomeWin
2002.0,Group H,Russia,Tunisia,2.0,0.0,HomeWin
2002.0,Group D,USA,Portugal,3.0,2.0,HomeWin
2002.0,Group E,Germany,"rn"">Republic of Ireland",1.0,1.0,Draw
2002.0,Group A,Denmark,Senegal,1.0,1.0,Draw
2002.0,Group E,Cameroon,Saudi Arabia,1.0,0.0,HomeWin
2002.0,Group A,France,Uruguay,0.0,0.0,Draw
2002.0,Group F,Sweden,Nigeria,2.0,1.0,HomeWin
2002.0,Group F,Argentina,England,0.0,1.0,AwayWin
2002.0,Group B,Spain,Paraguay,3.0,1.0,HomeWin
2002.0,Group B,South Africa,Slovenia,1.0,0.0,HomeWin
2002.0,Group C,Brazil,China PR,4.0,0.0,HomeWin
2002.0,Group G,Italy,Croatia,1.0,2.0,AwayWin
2002.0,Group C,Costa Rica,Turkey,1.0,1.0,Draw
2002.0,Group H,Japan,Russia,1.0,0.0,HomeWin
2002.0,Group G,Mexico,Ecuador,2.0,1.0,HomeWin
2002.0,Group D,Korea Republic,USA,1.0,1.0,Draw
2002.0,Group D,Portugal,Poland,4.0,0.0,HomeWin
2002.0,Group H,Tunisia,Belgium,1.0,1.0,Draw
2002.0,Group A,Denmark,France,2.0,0.0,HomeWin
2002.0,Group A,Senegal,Uruguay,3.0,3.0,Draw
2002.0,Group E,Saudi Arabia,"rn"">Republic of Ireland",0.0,3.0,AwayWin
2002.0,Group E,Cameroon,Germany,0.0,2.0,AwayWin
2002.0,Group F,Sweden,Argentina,1.0,1.0,Draw
2002.0,Group F,Nigeria,England,0.0,0.0,Draw
2002.0,Group B,Slovenia,Paraguay,1.0,3.0,AwayWin
2002.0,Group B,South Africa,Spain,2.0,3.0,AwayWin
2002.0,Group C,Costa Rica,Brazil,2.0,5.0,AwayWin
2002.0,Group C,Turkey,China PR,3.0,0.0,HomeWin
2002.0,Group G,Ecuador,Croatia,1.0,0.0,HomeWin
2002.0,Group G,Mexico,Italy,1.0,1.0,Draw
2002.0,Group H,Tunisia,Japan,0.0,2.0,AwayWin
2002.0,Group D,Portugal,Korea Republic,0.0,1.0,AwayWin
2002.0,Group D,Poland,USA,3.0,1.0,HomeWin
2002.0,Group H,Belgium,Russia,3.0,2.0,HomeWin
2002.0,Round of 16,Denmark,England,0.0,3.0,AwayWin
2002.0,Round of 16,Germany,Paraguay,1.0,0.0,HomeWin
2002.0,Round of 16,Spain,"rn"">Republic of Ireland",1.0,1.0,Draw
2002.0,Round of 16,Sweden,Senegal,1.0,2.0,AwayWin
2002.0,Round of 16,Brazil,Belgium,2.0,0.0,HomeWin
2002.0,Round of 16,Mexico,USA,0.0,2.0,AwayWin
2002.0,Round of 16,Japan,Turkey,0.0,1.0,AwayWin
2002.0,Round of 16,Korea Republic,Italy,2.0,1.0,HomeWin
2002.0,Quarter-finals,England,Brazil,1.0,2.0,AwayWin
2002.0,Quarter-finals,Germany,USA,1.0,0.0,HomeWin
2002.0,Quarter-finals,Senegal,Turkey,0.0,1.0,AwayWin
2002.0,Quarter-finals,Spain,Korea Republic,0.0,0.0,Draw
2002.0,Semi-finals,Germany,Korea Republic,1.0,0.0,HomeWin
2002.0,Semi-finals,Brazil,Turkey,1.0,0.0,HomeWin
2002.0,Third place,Korea Republic,Turkey,2.0,3.0,AwayWin
2002.0,Final,Germany,Brazil,0.0,2.0,AwayWin
2006.0,Group A,Germany,Costa Rica,4.0,2.0,HomeWin
2006.0,Group A,Poland,Ecuador,0.0,2.0,AwayWin
2006.0,Group B,England,Paraguay,1.0,0.0,HomeWin
2006.0,Group B,"rn"">Trinidad and Tobago",Sweden,0.0,0.0,Draw
2006.0,Group C,Argentina,C�te d'Ivoire,2.0,1.0,HomeWin
2006.0,Group C,"rn"">Serbia and Montenegro",Netherlands,0.0,1.0,AwayWin
2006.0,Group D,Mexico,Iran,3.0,1.0,HomeWin
2006.0,Group D,Angola,Portugal,0.0,1.0,AwayWin
2006.0,Group F,Australia,Japan,3.0,1.0,HomeWin
2006.0,Group E,USA,Czech Republic,0.0,3.0,AwayWin
2006.0,Group E,Italy,Ghana,2.0,0.0,HomeWin
2006.0,Group G,Korea Republic,Togo,2.0,1.0,HomeWin
2006.0,Group G,France,Switzerland,0.0,0.0,Draw
2006.0,Group F,Brazil,Croatia,1.0,0.0,HomeWin
2006.0,Group H,Spain,Ukraine,4.0,0.0,HomeWin
2006.0,Group H,Tunisia,Saudi Arabia,2.0,2.0,Draw
2006.0,Group A,Germany,Poland,1.0,0.0,HomeWin
2006.0,Group A,Ecuador,Costa Rica,3.0,0.0,HomeWin
2006.0,Group B,England,"rn"">Trinidad and Tobago",2.0,0.0,HomeWin
2006.0,Group B,Sweden,Paraguay,1.0,0.0,HomeWin
2006.0,Group C,Argentina,"rn"">Serbia and Montenegro",6.0,0.0,HomeWin
2006.0,Group C,Netherlands,C�te d'Ivoire,2.0,1.0,HomeWin
2006.0,Group D,Mexico,Angola,0.0,0.0,Draw
2006.0,Group D,Portugal,IR Iran,2.0,0.0,HomeWin
2006.0,Group E,Czech Republic,Ghana,0.0,2.0,AwayWin
2006.0,Group E,Italy,USA,1.0,1.0,Draw
