Year,Stage,Home Team Name,Away Team Name,Home Team Goals,Away Team Goals,Result
2006.0,Group F,Japan,Croatia,0.0,0.0,Draw
2006.0,Group F,Brazil,Australia,2.0,0.0,HomeWin
2006.0,Group G,France,Korea Republic,1.0,1.0,Draw
2006.0,Group G,Togo,Switzerland,0.0,2.0,AwayWin
2006.0,Group H,Saudi Arabia,Ukraine,0.0,4.0,AwayWin
2006.0,Group H,Spain,Tunisia,3.0,1.0,HomeWin
2006.0,Group A,Ecuador,Germany,0.0,3.0,AwayWin
2006.0,Group A,Costa Rica,Poland,1.0,2.0,AwayWin
2006.0,Group B,Sweden,England,2.0,2.0,Draw
2006.0,Group B,Paraguay,"rn"">Trinidad and Tobago",2.0,0.0,HomeWin
2006.0,Group D,Iran,Angola,1.0,1.0,Draw
2006.0,Group D,Portugal,Mexico,2.0,1.0,HomeWin
2006.0,Group C,Netherlands,Argentina,0.0,0.0,Draw
2006.0,Group C,C�te d'Ivoire,"rn"">Serbia and Montenegro",3.0,2.0,HomeWin
2006.0,Group E,Czech Republic,Italy,0.0,2.0,AwayWin
2006.0,Group E,Ghana,USA,2.0,1.0,HomeWin
2006.0,Group F,Japan,Brazil,1.0,4.0,AwayWin
2006.0,Group F,Croatia,Australia,2.0,2.0,Draw
2006.0,Group H,Ukraine,Tunisia,1.0,0.0,HomeWin
2006.0,Group H,Saudi Arabia,Spain,0.0,1.0,AwayWin
2006.0,Group G,Togo,France,0.0,2.0,AwayWin
2006.0,Group G,Switzerland,Korea Republic,2.0,0.0,HomeWin
2006.0,Round of 16,Germany,Sweden,2.0,0.0,HomeWin
2006.0,Round of 16,Argentina,Mexico,2.0,1.0,HomeWin
2006.0,Round of 16,England,Ecuador,1.0,0.0,HomeWin
2006.0,Round of 16,Portugal,Netherlands,1.0,0.0,HomeWin
2006.0,Round of 16,Italy,Australia,1.0,0.0,HomeWin
2006.0,Round of 16,Switzerland,Ukraine,0.0,0.0,Draw
2006.0,Round of 16,Brazil,Ghana,3.0,0.0,HomeWin
2006.0,Round of 16,Spain,France,1.0,3.0,AwayWin
2006.0,Quarter-finals,Germany,Argentina,1.0,1.0,Draw
2006.0,Quarter-finals,Italy,Ukraine,3.0,0.0,HomeWin
2006.0,Quarter-finals,England,Portugal,0.0,0.0,Draw
2006.0,Quarter-finals,Brazil,France,0.0,1.0,AwayWin
2006.0,Semi-finals,Germany,Italy,0.0,2.0,AwayWin
2006.0,Semi-finals,Portugal,France,0.0,1.0,AwayWin
2006.0,Third place,Germany,Portugal,3.0,1.0,HomeWin
2006.0,Final,Italy,France,1.0,1.0,Draw
2010.0,Group A,South Africa,Mexico,1.0,1.0,Draw
2010.0,Group A,Uruguay,France,0.0,0.0,Draw
2010.0,Group B,Korea Republic,Greece,2.0,0.0,HomeWin
2010.0,Group B,Argentina,Nigeria,1.0,0.0,HomeWin
2010.0,Group C,England,USA,1.0,1.0,Draw
2010.0,Group C,Algeria,Slovenia,0.0,1.0,AwayWin
2010.0,Group D,Serbia,Ghana,0.0,1.0,AwayWin
2010.0,Group D,Germany,Australia,4.0,0.0,HomeWin
2010.0,Group E,Netherlands,Denmark,2.0,0.0,HomeWin
2010.0,Group E,Japan,Cameroon,1.0,0.0,HomeWin
2010.0,Group F,Italy,Paraguay,1.0,1.0,Draw
2010.0,Group F,New Zealand,Slovakia,1.0,1.0,Draw
2010.0,Group G,C�te d'Ivoire,Portugal,0.0,0.0,Draw
2010.0,Group G,Brazil,Korea DPR,2.0,1.0,HomeWin
2010.0,Group H,Honduras,Chile,0.0,1.0,AwayWin
2010.0,Group H,Spain,Switzerland,0.0,1.0,AwayWin
2010.0,Group A,South Africa,Uruguay,0.0,3.0,AwayWin
2010.0,Group B,Argentina,Korea Republic,4.0,1.0,HomeWin
2010.0,Group B,Greece,Nigeria,2.0,1.0,HomeWin
2010.0,Group A,France,Mexico,0.0,2.0,AwayWin
2010.0,Group D,Germany,Serbia,0.0,1.0,AwayWin
2010.0,Group C,Slovenia,USA,2.0,2.0,Draw
2010.0,Group C,England,Algeria,0.0,0.0,Draw
2010.0,Group E,Netherlands,Japan,1.0,0.0,HomeWin
2010.0,Group D,Ghana,Australia,1.0,1.0,Draw
2010.0,Group E,Cameroon,Denmark,1.0,2.0,AwayWin
2010.0,Group F,Slovakia,Paraguay,0.0,2.0,AwayWin
2010.0,Group F,Italy,New Zealand,1.0,1.0,Draw
2010.0,Group G,Brazil,C�te d'Ivoire,3.0,1.0,HomeWin
2010.0,Group G,Portugal,Korea DPR,7.0,0.0,HomeWin
2010.0,Group H,Chile,Switzerland,1.0,0.0,HomeWin
2010.0,Group H,Spain,Honduras,2.0,0.0,HomeWin
2010.0,Group A,Mexico,Uruguay,0.0,1.0,AwayWin
2010.0,Group A,France,South Africa,1.0,2.0,AwayWin
2010.0,Group B,Nigeria,Korea Republic,2.0,2.0,Draw
2010.0,Group B,Greece,Argentina,0.0,2.0,AwayWin
2010.0,Group C,Slovenia,England,0.0,1.0,AwayWin
2010.0,Group C,USA,Algeria,1.0,0.0,HomeWin
2010.0,Group D,Ghana,Germany,0.0,1.0,AwayWin
2010.0,Group D,Australia,Serbia,2.0,1.0,HomeWin
2010.0,Group F,Slovakia,Italy,3.0,2.0,HomeWin
2010.0,Group F,Paraguay,New Zealand,0.0,0.0,Draw
2010.0,Group E,Denmark,Japan,1.0,3.0,AwayWin
2010.0,Group E,Cameroon,Netherlands,1.0,2.0,AwayWin
2010.0,Group G,Portugal,Brazil,0.0,0.0,Draw
2010.0,Group G,Korea DPR,C�te d'Ivoire,0.0,3.0,AwayWin
2010.0,Group H,Chile,Spain,1.0,2.0,AwayWin
2010.0,Group H,Switzerland,Honduras,0.0,0.0,Draw
2010.0,Round of 16,Uruguay,Korea Republic,2.0,1.0,HomeWin
2010.0,Round of 16,USA,Ghana,1.0,2.0,AwayWin
2010.0,Round of 16,Germany,England,4.0,1.0,HomeWin
2010.0,Round of 16,Argentina,Mexico,3.0,1.0,HomeWin
2010.0,Round of 16,Netherlands,Slovakia,2.0,1.0,HomeWin
2010.0,Round of 16,Brazil,Chile,3.0,0.0,HomeWin
2010.0,Round of 16,Paraguay,Japan,0.0,0.0,Draw
2010.0,Round of 16,Spain,Portugal,1.0,0.0,HomeWin
2010.0,Quarter-finals,Netherlands,Brazil,2.0,1.0,HomeWin
2010.0,Quarter-finals,Uruguay,Ghana,1.0,1.0,Draw
2010.0,Quarter-finals,Argentina,Germany,0.0,4.0,AwayWin
2010.0,Quarter-finals,Paraguay,Spain,0.0,1.0,AwayWin
2010.0,Semi-finals,Uruguay,Netherlands,2.0,3.0,AwayWin
2010.0,Semi-finals,Germany,Spain,0.0,1.0,AwayWin
2010.0,Match for third place,Uruguay,Germany,2.0,3.0,AwayWin
2010.0,Final,Netherlands,Spain,0.0,1.0,AwayWin
2014.0,Group A,Brazil,Croatia,3.0,1.0,HomeWin
2014.0,Group A,Mexico,Cameroon,1.0,0.0,HomeWin
2014.0,Group B,Spain,Netherlands,1.0,5.0,AwayWin
2014.0,Group B,Chile,Australia,3.0,1.0,HomeWin
2014.0,Group C,Colombia,Greece,3.0,0.0,HomeWin
2014.0,Group D,Uruguay,Costa Rica,1.0,3.0,AwayWin
2014.0,Group D,England,Italy,1.0,2.0,AwayWin
2014.0,Group C,C�te d'Ivoire,Japan,2.0,1.0,HomeWin
2014.0,Group E,Switzerland,Ecuador,2.0,1.0,HomeWin
2014.0,Group E,France,Honduras,3.0,0.0,HomeWin
2014.0,Group F,Argentina,"rn"">Bosnia and Herzegovina",2.0,1.0,HomeWin
2014.0,Group G,Germany,Portugal,4.0,0.0,HomeWin
2014.0,Group F,IR Iran,Nigeria,0.0,0.0,Draw
2014.0,Group G,Ghana,USA,1.0,2.0,AwayWin
2014.0,Group H,Belgium,Algeria,2.0,1.0,HomeWin
2014.0,Group A,Brazil,Mexico,0.0,0.0,Draw
2014.0,Group H,Russia,Korea Republic,1.0,1.0,Draw
2014.0,Group B,Australia,Netherlands,2.0,3.0,AwayWin
2014.0,Group B,Spain,Chile,0.0,2.0,AwayWin
2014.0,Group A,Cameroon,Croatia,0.0,4.0,AwayWin
2014.0,Group C,Colombia,C�te d'Ivoire,2.0,1.0,HomeWin
2014.0,Group D,Uruguay,England,2.0,1.0,HomeWin
2014.0,Group C,Japan,Greece,0.0,0.0,Draw
2014.0,Group D,Italy,Costa Rica,0.0,1.0,AwayWin
2014.0,Group E,Switzerland,France,2.0,5.0,AwayWin
2014.0,Group E,Honduras,Ecuador,1.0,2.0,AwayWin
2014.0,Group F,Argentina,IR Iran,1.0,0.0,HomeWin
2014.0,Group G,Germany,Ghana,2.0,2.0,Draw
2014.0,Group F,Nigeria,"rn"">Bosnia and Herzegovina",1.0,0.0,HomeWin
2014.0,Group H,Belgium,Russia,1.0,0.0,HomeWin
2014.0,Group H,Korea Republic,Algeria,2.0,4.0,AwayWin
2014.0,Group G,USA,Portugal,2.0,2.0,Draw
2014.0,Group B,Australia,Spain,0.0,3.0,AwayWin
2014.0,Group B,Netherlands,Chile,2.0,0.0,HomeWin
2014.0,Group A,Cameroon,Brazil,1.0,4.0,AwayWin
2014.0,Group A,Croatia,Mexico,1.0,3.0,AwayWin
2014.0,Group D,Italy,Uruguay,0.0,1.0,AwayWin
2014.0,Group D,Costa Rica,England,0.0,0.0,Draw
2014.0,Group C,Japan,Colombia,1.0,4.0,AwayWin
2014.0,Group C,Greece,C�te d'Ivoire,2.0,1.0,HomeWin
2014.0,Group F,Nigeria,Argentina,2.0,3.0,AwayWin
2014.0,Group F,"rn"">Bosnia and Herzegovina",IR Iran,3.0,1.0,HomeWin
2014.0,Group E,Honduras,Switzerland,0.0,3.0,AwayWin
2014.0,Group E,Ecuador,France,0.0,0.0,Draw
2014.0,Group G,USA,Germany,0.0,1.0,AwayWin
2014.0,Group G,Portugal,Ghana,2.0,1.0,HomeWin
2014.0,Group H,Korea Republic,Belgium,0.0,1.0,AwayWin
2014.0,Group H,Algeria,Russia,1.0,1.0,Draw
2014.0,Round of 16,Brazil,Chile,1.0,1.0,Draw
2014.0,Round of 16,Colombia,Uruguay,2.0,0.0,HomeWin
2014.0,Round of 16,France,Nigeria,2.0,0.0,HomeWin
2014.0,Round of 16,Germany,Algeria,2.0,1.0,HomeWin
2014.0,Quarter-finals,Brazil,Colombia,2.0,1.0,HomeWin
2014.0,Quarter-finals,France,Germany,0.0,1.0,AwayWin
2014.0,Semi-finals,Brazil,Germany,1.0,7.0,AwayWin
2014.0,Play-off for third place,Brazil,Netherlands,0.0,3.0,AwayWin
2014.0,Final,Germany,Argentina,1.0,0.0,HomeWin
2014.0,Semi-finals,Netherlands,Argentina,0.0,0.0,Draw
2014.0,Quarter-finals,Netherlands,Costa Rica,0.0,0.0,Draw
2014.0,Quarter-finals,Argentina,Belgium,1.0,0.0,HomeWin
2014.0,Round of 16,Netherlands,Mexico,2.0,1.0,HomeWin
2014.0,Round of 16,Costa Rica,Greece,1.0,1.0,Draw
2014.0,Round of 16,Argentina,Switzerland,1.0,0.0,HomeWin
2014.0,Round of 16,Belgium,USA,2.0,1.0,HomeWin
2014.0,Round of 16,Brazil,Chile,1.0,1.0,Draw
2014.0,Round of 16,Colombia,Uruguay,2.0,0.0,HomeWin
2014.0,Round of 16,Netherlands,Mexico,2.0,1.0,HomeWin
2014.0,Round of 16,Costa Rica,Greece,1.0,1.0,Draw
2014.0,Round of 16,France,Nigeria,2.0,0.0,HomeWin
2014.0,Round of 16,Germany,Algeria,2.0,1.0,HomeWin
2014.0,Round of 16,Argentina,Switzerland,1.0,0.0,HomeWin
2014.0,Round of 16,Belgium,USA,2.0,1.0,HomeWin
2014.0,Quarter-finals,France,Germany,0.0,1.0,AwayWin
2014.0,Quarter-finals,Brazil,Colombia,2.0,1.0,HomeWin
2014.0,Quarter-finals,Argentina,Belgium,1.0,0.0,HomeWin
2014.0,Quarter-finals,Netherlands,Costa Rica,0.0,0.0,Draw
2014.0,Semi-finals,Brazil,Germany,1.0,7.0,AwayWin
2014.0,Semi-finals,Netherlands,Argentina,0.0,0.0,Draw
2014.0,Play-off for third place,Brazil,Netherlands,0.0,3.0,AwayWin
2014.0,Final,Germany,Argentina,1.0,0.0,HomeWin
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
,,,,,,Draw
